ID;BridgeID;PartyID;VoteType;Votes;Percent;PrevVotes;PrevPercent;DiffPercentPts
371.0;12.0;31.0;2;2207.0;1.431602;0.0;0.0;0.0
372.0;12.0;33.0;2;121.0;0.078488;0.0;0.0;0.0
373.0;12.0;267.0;2;175.0;0.113516;0.0;0.0;0.0
374.0;12.0;268.0;1;1414.0;0.920525;0.0;0.0;0.0
375.0;12.0;268.0;2;1023.0;0.663583;0.0;0.0;0.0
376.0;12.0;27.0;2;399.0;0.258817;0.0;0.0;0.0
377.0;12.0;295.0;2;381.0;0.247141;0.0;0.0;0.0
378.0;13.0;21.0;1;26208.0;18.194188;43453.0;30.001105;-11.806917
379.0;13.0;21.0;2;24621.0;17.085577;48841.0;33.657683;-16.572106
380.0;13.0;4.0;1;24760.0;17.188954;25262.0;17.441555;-0.252602
381.0;13.0;4.0;2;24673.0;17.121662;25688.0;17.702311;-0.580649
382.0;13.0;29.0;1;14949.0;10.377935;23433.0;16.178765;-5.80083
383.0;13.0;29.0;2;14979.0;10.394576;24409.0;16.820916;-6.42634
384.0;13.0;273.0;1;50736.0;35.222082;34705.0;23.961253;11.260829
385.0;13.0;273.0;2;46846.0;32.508466;25029.0;17.248176;15.260291
386.0;13.0;235.0;1;10322.0;7.165766;8290.0;5.723636;1.44213
387.0;13.0;235.0;2;11638.0;8.076112;9008.0;6.207662;1.86845
388.0;13.0;245.0;1;8163.0;5.66694;5858.0;4.044519;1.622421
389.0;13.0;245.0;2;10147.0;7.041442;5521.0;3.804674;3.236769
390.0;13.0;281.0;2;2562.0;1.777883;1807.0;1.245254;0.532629
391.0;13.0;262.0;2;889.0;0.616916;1642.0;1.131548;-0.514632
392.0;13.0;30.0;2;1019.0;0.707128;1188.0;0.818684;-0.111555
393.0;13.0;236.0;1;3531.0;2.4513;2573.0;1.776468;0.674833
394.0;13.0;236.0;2;2384.0;1.654361;1216.0;0.837979;0.816382
395.0;13.0;261.0;2;65.0;0.045106;194.0;0.133691;-0.088584
396.0;13.0;300.0;2;195.0;0.135319;213.0;0.146784;-0.011465
397.0;13.0;31.0;1;2796.0;1.941047;0.0;0.0;0.0
398.0;13.0;31.0;2;2610.0;1.811192;0.0;0.0;0.0
399.0;13.0;33.0;2;109.0;0.07564;0.0;0.0;0.0
400.0;13.0;267.0;2;157.0;0.108949;0.0;0.0;0.0
401.0;13.0;268.0;2;624.0;0.433021;0.0;0.0;0.0
402.0;13.0;27.0;2;332.0;0.230389;0.0;0.0;0.0
403.0;13.0;295.0;2;254.0;0.176262;0.0;0.0;0.0
404.0;14.0;21.0;1;27672.0;16.975646;47923.0;29.53852;-12.562875
405.0;14.0;21.0;2;23103.0;14.17562;49433.0;30.453666;-16.278046
406.0;14.0;4.0;1;19882.0;12.196798;23785.0;14.66047;-2.463672
407.0;14.0;4.0;2;20658.0;12.675408;25171.0;15.506832;-2.831424
408.0;14.0;29.0;1;29715.0;18.228943;40202.0;24.779492;-6.550549
409.0;14.0;29.0;2;21491.0;13.186523;33575.0;20.684196;-7.497672
410.0;14.0;273.0;1;43932.0;26.950494;29056.0;17.909381;9.041113
411.0;14.0;273.0;2;47280.0;29.010228;25650.0;15.801925;13.208304
412.0;14.0;235.0;1;12242.0;7.509969;7368.0;4.541448;2.968521
413.0;14.0;235.0;2;14852.0;9.112942;10661.0;6.56781;2.545133
414.0;14.0;245.0;1;16556.0;10.156432;8333.0;5.13625;5.020183
415.0;14.0;245.0;2;20941.0;12.849052;10229.0;6.301672;6.54738
416.0;14.0;281.0;1;4476.0;2.745844;0.0;0.0;0.0
417.0;14.0;281.0;2;3935.0;2.414451;2008.0;1.237047;1.177404
418.0;14.0;262.0;2;696.0;0.427054;907.0;0.558766;-0.131712
419.0;14.0;30.0;2;2036.0;1.249256;2517.0;1.550622;-0.301366
420.0;14.0;236.0;1;2131.0;1.307282;1453.0;0.895592;0.411689
421.0;14.0;236.0;2;1871.0;1.148015;955.0;0.588337;0.559678
422.0;14.0;261.0;1;356.0;0.218392;396.0;0.244084;-0.025693
423.0;14.0;261.0;2;152.0;0.093265;303.0;0.186666;-0.093401
424.0;14.0;300.0;2;274.0;0.168122;349.0;0.215005;-0.046883
425.0;14.0;31.0;1;4744.0;2.910251;0.0;0.0;0.0
426.0;14.0;31.0;2;3488.0;2.140179;0.0;0.0;0.0
427.0;14.0;33.0;2;147.0;0.090197;0.0;0.0;0.0
428.0;14.0;267.0;2;290.0;0.177939;0.0;0.0;0.0
429.0;14.0;268.0;1;1304.0;0.799951;0.0;0.0;0.0
430.0;14.0;268.0;2;854.0;0.524;0.0;0.0;0.0
431.0;14.0;27.0;2;408.0;0.250342;0.0;0.0;0.0
432.0;14.0;295.0;2;501.0;0.307405;0.0;0.0;0.0
433.0;15.0;21.0;1;33903.0;20.404687;73746.0;43.984922;-23.580235
434.0;15.0;21.0;2;30910.0;18.645305;55110.0;32.918787;-14.273482
435.0;15.0;4.0;1;33025.0;19.876259;32173.0;19.189202;0.687057
436.0;15.0;4.0;2;31303.0;18.882367;32881.0;19.640766;-0.758399
437.0;15.0;29.0;1;22767.0;13.702431;26650.0;15.895075;-2.192644
438.0;15.0;29.0;2;18857.0;11.374782;30107.0;17.983777;-6.608994
439.0;15.0;273.0;1;40429.0;24.332392;19515.0;11.639489;12.692903
440.0;15.0;273.0;2;41583.0;25.083394;20405.0;12.188493;12.894901
441.0;15.0;235.0;1;11005.0;6.623413;5229.0;3.118775;3.504639
442.0;15.0;235.0;2;13776.0;8.309858;11490.0;6.863307;1.446551
443.0;15.0;245.0;1;12199.0;7.342028;5081.0;3.030502;4.311526
444.0;15.0;245.0;2;14654.0;8.839479;8498.0;5.0761;3.763379
445.0;15.0;281.0;1;5083.0;3.059229;2161.0;1.288903;1.770326
446.0;15.0;281.0;2;5169.0;3.118007;3319.0;1.982534;1.135472
447.0;15.0;262.0;2;758.0;0.457235;1368.0;0.817146;-0.35991
448.0;15.0;30.0;1;1782.0;1.072505;0.0;0.0;0.0
449.0;15.0;30.0;2;1576.0;0.950663;1867.0;1.115213;-0.16455
450.0;15.0;236.0;1;1835.0;1.104404;1576.0;0.939986;0.164417
451.0;15.0;236.0;2;1975.0;1.191345;1232.0;0.735909;0.455436
452.0;15.0;261.0;1;226.0;0.136019;407.0;0.24275;-0.106731
453.0;15.0;261.0;2;123.0;0.074195;249.0;0.148735;-0.07454
454.0;15.0;300.0;2;201.0;0.121246;194.0;0.115882;0.005364
455.0;15.0;31.0;1;2805.0;1.688203;0.0;0.0;0.0
456.0;15.0;31.0;2;2904.0;1.75173;0.0;0.0;0.0
457.0;15.0;33.0;2;152.0;0.091688;0.0;0.0;0.0
458.0;15.0;267.0;2;295.0;0.177948;0.0;0.0;0.0
459.0;15.0;268.0;1;1094.0;0.658429;0.0;0.0;0.0
460.0;15.0;268.0;2;797.0;0.480761;0.0;0.0;0.0
461.0;15.0;27.0;2;392.0;0.236459;0.0;0.0;0.0
462.0;15.0;295.0;2;354.0;0.213537;0.0;0.0;0.0
463.0;16.0;21.0;1;31182.0;20.695835;48269.0;31.216209;-10.520375
464.0;16.0;21.0;2;28684.0;18.991247;51789.0;33.452617;-14.46137
465.0;16.0;4.0;1;36597.0;24.289829;36273.0;23.458235;0.831594
466.0;16.0;4.0;2;35102.0;23.240509;35595.0;22.992255;0.248254
467.0;16.0;29.0;1;16202.0;10.753445;29462.0;19.05347;-8.300026
468.0;16.0;29.0;2;15370.0;10.176247;27246.0;17.599297;-7.42305
469.0;16.0;273.0;1;37392.0;24.817479;21493.0;13.899811;10.917668
470.0;16.0;273.0;2;40339.0;26.707848;19064.0;12.314211;14.393637
471.0;16.0;235.0;1;11165.0;7.410333;8909.0;5.76157;1.648763
472.0;16.0;235.0;2;11438.0;7.572929;8659.0;5.5932;1.979729
473.0;16.0;245.0;1;6112.0;4.056601;3898.0;2.520889;1.535712
474.0;16.0;245.0;2;6616.0;4.380355;4068.0;2.627686;1.752668
475.0;16.0;281.0;1;4765.0;3.162583;0.0;0.0;0.0
476.0;16.0;281.0;2;3803.0;2.517909;1954.0;1.262168;1.255741
477.0;16.0;262.0;2;2006.0;1.328143;3148.0;2.033421;-0.705278
478.0;16.0;30.0;2;1033.0;0.683934;1340.0;0.86556;-0.181627
479.0;16.0;236.0;1;2468.0;1.638039;1991.0;1.287606;0.350432
480.0;16.0;236.0;2;2183.0;1.445332;1092.0;0.705367;0.739965
481.0;16.0;261.0;2;89.0;0.058926;169.0;0.109164;-0.050238
482.0;16.0;300.0;2;123.0;0.081436;141.0;0.091078;-0.009641
483.0;16.0;31.0;1;3257.0;2.161707;0.0;0.0;0.0
484.0;16.0;31.0;2;2822.0;1.868404;0.0;0.0;0.0
485.0;16.0;33.0;2;140.0;0.092692;0.0;0.0;0.0
486.0;16.0;267.0;2;220.0;0.145659;0.0;0.0;0.0
487.0;16.0;268.0;2;518.0;0.34296;0.0;0.0;0.0
488.0;16.0;27.0;2;348.0;0.230406;0.0;0.0;0.0
489.0;16.0;295.0;2;204.0;0.135065;0.0;0.0;0.0
490.0;16.0;286.0;1;1019.0;0.676321;0.0;0.0;0.0
491.0;17.0;21.0;1;29950.0;21.301413;53538.0;37.603248;-16.301835
492.0;17.0;21.0;2;26402.0;18.751687;51007.0;35.809212;-17.057525
493.0;17.0;4.0;1;30320.0;21.564569;26199.0;18.401275;3.163294
494.0;17.0;4.0;2;29421.0;20.895893;27382.0;19.223398;1.672496
495.0;17.0;29.0;1;14494.0;10.308604;24728.0;17.368096;-7.059492
496.0;17.0;29.0;2;14434.0;10.251566;24102.0;16.92069;-6.669124
497.0;17.0;273.0;1;43730.0;31.102197;22401.0;15.733691;15.368506
498.0;17.0;273.0;2;42049.0;29.864771;20594.0;14.457916;15.406855
499.0;17.0;235.0;1;9825.0;6.987859;6633.0;4.658791;2.329068
500.0;17.0;235.0;2;10609.0;7.534908;8198.0;5.755365;1.779543
501.0;17.0;245.0;1;7573.0;5.386164;4739.0;3.32851;2.057653
502.0;17.0;245.0;2;7179.0;5.098794;4592.0;3.223791;1.875003
503.0;17.0;281.0;2;2468.0;1.752866;1626.0;1.141525;0.611341
504.0;17.0;262.0;2;939.0;0.666913;1643.0;1.15346;-0.486547
505.0;17.0;30.0;2;984.0;0.698874;1034.0;0.725915;-0.027041
506.0;17.0;236.0;1;4264.0;3.032695;2327.0;1.634405;1.398291
507.0;17.0;236.0;2;2455.0;1.743633;1423.0;0.99901;0.744623
508.0;17.0;261.0;1;445.0;0.316498;423.0;0.297101;0.019398
509.0;17.0;261.0;2;163.0;0.115769;220.0;0.15445;-0.038681
510.0;17.0;300.0;2;245.0;0.174008;161.0;0.113029;0.060979
511.0;17.0;31.0;2;2305.0;1.637097;0.0;0.0;0.0
512.0;17.0;33.0;2;85.0;0.06037;0.0;0.0;0.0
513.0;17.0;267.0;2;140.0;0.099433;0.0;0.0;0.0
514.0;17.0;268.0;2;443.0;0.314635;0.0;0.0;0.0
515.0;17.0;27.0;2;267.0;0.189633;0.0;0.0;0.0
516.0;17.0;295.0;2;210.0;0.14915;0.0;0.0;0.0
517.0;18.0;21.0;1;23231.0;13.036622;42149.0;24.221475;-11.184853
518.0;18.0;21.0;2;19982.0;11.19095;40909.0;23.471396;-12.280446
519.0;18.0;273.0;1;59229.0;33.237747;53795.0;30.914002;2.323745
520.0;18.0;273.0;2;51170.0;28.657837;41551.0;23.839741;4.818095
521.0;18.0;245.0;1;46326.0;25.996925;22368.0;12.854064;13.14286
522.0;18.0;245.0;2;49791.0;27.885525;25164.0;14.437757;13.447768
523.0;18.0;29.0;1;16195.0;9.088205;24083.0;13.839612;-4.751406
524.0;18.0;29.0;2;15593.0;8.732883;26109.0;14.979948;-6.247064
525.0;18.0;235.0;1;14424.0;8.094367;11202.0;6.437376;1.656991
526.0;18.0;235.0;2;18723.0;10.485845;16255.0;9.326249;1.159595
527.0;18.0;4.0;1;8664.0;4.862007;12728.0;7.314312;-2.452305
528.0;18.0;4.0;2;9100.0;5.096469;13940.0;7.998026;-2.901557
529.0;18.0;30.0;1;4251.0;2.385549;4929.0;2.832514;-0.446966
530.0;18.0;30.0;2;2494.0;1.396769;3945.0;2.26343;-0.866661
531.0;18.0;281.0;2;2486.0;1.392288;1817.0;1.042497;0.349791
532.0;18.0;236.0;1;1340.0;0.751973;1038.0;0.5965;0.155472
533.0;18.0;236.0;2;974.0;0.54549;744.0;0.426867;0.118623
534.0;18.0;300.0;1;704.0;0.395066;1090.0;0.626383;-0.231317
535.0;18.0;300.0;2;370.0;0.207219;613.0;0.351707;-0.144488
536.0;18.0;287.0;2;303.0;0.169696;523.0;0.300069;-0.130374
537.0;18.0;262.0;1;136.0;0.07632;316.0;0.181594;-0.105274
538.0;18.0;262.0;2;130.0;0.072807;348.0;0.199664;-0.126857
539.0;18.0;261.0;1;194.0;0.108868;317.0;0.182168;-0.073301
540.0;18.0;261.0;2;70.0;0.039204;181.0;0.103848;-0.064645
541.0;18.0;33.0;2;112.0;0.062726;113.0;0.064833;-0.002108
542.0;18.0;31.0;1;2940.0;1.64985;0.0;0.0;0.0
543.0;18.0;31.0;2;2396.0;1.341883;0.0;0.0;0.0
544.0;18.0;17.0;2;77.0;0.043124;0.0;0.0;0.0
545.0;18.0;34.0;2;398.0;0.222901;0.0;0.0;0.0
546.0;18.0;257.0;2;50.0;0.028003;0.0;0.0;0.0
547.0;18.0;267.0;2;275.0;0.154014;0.0;0.0;0.0
548.0;18.0;268.0;2;905.0;0.506847;0.0;0.0;0.0
549.0;18.0;27.0;2;2019.0;1.130744;0.0;0.0;0.0
550.0;18.0;295.0;2;1137.0;0.636779;0.0;0.0;0.0
551.0;19.0;21.0;1;25441.0;16.750393;37575.0;25.926488;-9.176095
552.0;19.0;21.0;2;22478.0;14.778921;36139.0;24.884663;-10.105741
553.0;19.0;273.0;1;43427.0;28.592403;41947.0;28.943138;-0.350734
554.0;19.0;273.0;2;38865.0;25.553108;29680.0;20.437112;5.115996
555.0;19.0;245.0;1;45063.0;29.669548;20817.0;14.363585;15.305963
556.0;19.0;245.0;2;46162.0;30.350768;26036.0;17.927919;12.422848
557.0;19.0;29.0;1;14716.0;9.689037;19704.0;13.595623;-3.906586
558.0;19.0;29.0;2;13667.0;8.985831;22766.0;15.676256;-6.690425
559.0;19.0;235.0;1;12380.0;8.151011;12482.0;8.612493;-0.461482
560.0;19.0;235.0;2;16543.0;10.876755;16306.0;11.228017;-0.351262
561.0;19.0;4.0;1;5191.0;3.417762;7425.0;5.123198;-1.705436
562.0;19.0;4.0;2;5036.0;3.311088;8028.0;5.527936;-2.216847
563.0;19.0;30.0;2;1593.0;1.047372;2374.0;1.634694;-0.587322
564.0;19.0;281.0;2;1405.0;0.923765;1093.0;0.75262;0.171145
565.0;19.0;236.0;1;756.0;0.497752;490.0;0.338097;0.159655
566.0;19.0;236.0;2;524.0;0.344522;341.0;0.234806;0.109715
567.0;19.0;300.0;1;571.0;0.375947;0.0;0.0;0.0
568.0;19.0;300.0;2;246.0;0.161741;284.0;0.195557;-0.033816
569.0;19.0;287.0;2;160.0;0.105197;284.0;0.195557;-0.09036
570.0;19.0;262.0;2;56.0;0.036819;150.0;0.103287;-0.066468
571.0;19.0;261.0;1;209.0;0.137606;256.0;0.176638;-0.039032
572.0;19.0;261.0;2;84.0;0.055229;149.0;0.102599;-0.04737
573.0;19.0;33.0;2;92.0;0.060489;87.0;0.059907;0.000582
574.0;19.0;31.0;1;2619.0;1.724354;0.0;0.0;0.0
575.0;19.0;31.0;2;2237.0;1.470791;0.0;0.0;0.0
576.0;19.0;17.0;2;55.0;0.036162;0.0;0.0;0.0
577.0;19.0;34.0;2;228.0;0.149906;0.0;0.0;0.0
578.0;19.0;257.0;2;24.0;0.01578;0.0;0.0;0.0
579.0;19.0;267.0;2;129.0;0.084815;0.0;0.0;0.0
580.0;19.0;268.0;1;1351.0;0.8895;0.0;0.0;0.0
581.0;19.0;268.0;2;571.0;0.375423;0.0;0.0;0.0
582.0;19.0;27.0;2;1054.0;0.692988;0.0;0.0;0.0
583.0;19.0;295.0;2;886.0;0.582531;0.0;0.0;0.0
584.0;20.0;21.0;1;27462.0;17.159567;44416.0;28.705487;-11.54592
585.0;20.0;21.0;2;23843.0;14.867957;41826.0;26.949221;-12.081264
586.0;20.0;273.0;1;47375.0;29.602159;48920.0;31.616364;-2.014205
587.0;20.0;273.0;2;44911.0;28.005487;34575.0;22.277276;5.728212
588.0;20.0;245.0;1;47734.0;29.82648;23220.0;15.006786;14.819694
589.0;20.0;245.0;2;47983.0;29.921117;26372.0;16.99194;12.929178
590.0;20.0;29.0;1;11351.0;7.092646;16123.0;10.420087;-3.32744
591.0;20.0;29.0;2;10847.0;6.763945;19290.0;12.428883;-5.664939
592.0;20.0;235.0;1;12957.0;8.096152;10537.0;6.809927;1.286225
593.0;20.0;235.0;2;18190.0;11.342874;17463.0;11.251715;0.091159
594.0;20.0;4.0;1;5450.0;3.40542;8777.0;5.672462;-2.267042
595.0;20.0;4.0;2;5662.0;3.530696;9138.0;5.887773;-2.357077
596.0;20.0;30.0;1;2334.0;1.458395;0.0;0.0;0.0
597.0;20.0;30.0;2;1358.0;0.846818;2427.0;1.563758;-0.71694
598.0;20.0;281.0;2;1682.0;1.048857;1262.0;0.813129;0.235729
599.0;20.0;236.0;1;998.0;0.623598;0.0;0.0;0.0
600.0;20.0;236.0;2;761.0;0.474542;327.0;0.210692;0.263851
601.0;20.0;300.0;1;450.0;0.281181;983.0;0.6353;-0.354119
602.0;20.0;300.0;2;235.0;0.146541;442.0;0.284788;-0.138248
603.0;20.0;287.0;2;139.0;0.086677;336.0;0.216491;-0.129813
604.0;20.0;262.0;2;53.0;0.03305;184.0;0.118554;-0.085505
605.0;20.0;261.0;1;137.0;0.085604;297.0;0.191947;-0.106343
606.0;20.0;261.0;2;47.0;0.029308;126.0;0.081184;-0.051876
607.0;20.0;33.0;2;100.0;0.062358;92.0;0.059277;0.003081
608.0;20.0;31.0;1;2400.0;1.499634;0.0;0.0;0.0
609.0;20.0;31.0;2;1895.0;1.181679;0.0;0.0;0.0
610.0;20.0;17.0;2;42.0;0.02619;0.0;0.0;0.0
611.0;20.0;34.0;2;188.0;0.117233;0.0;0.0;0.0
612.0;20.0;257.0;2;24.0;0.014966;0.0;0.0;0.0
613.0;20.0;267.0;2;149.0;0.092913;0.0;0.0;0.0
614.0;20.0;268.0;2;500.0;0.311789;0.0;0.0;0.0
615.0;20.0;27.0;2;850.0;0.530041;0.0;0.0;0.0
616.0;20.0;295.0;1;1391.0;0.869163;0.0;0.0;0.0
617.0;20.0;295.0;2;906.0;0.564961;0.0;0.0;0.0
618.0;21.0;21.0;1;43870.0;23.81353;59441.0;33.513754;-9.700224
619.0;21.0;21.0;2;34387.0;18.618666;55737.0;31.335102;-12.716437
620.0;21.0;273.0;1;56594.0;30.720377;54695.0;30.837886;-0.117509
621.0;21.0;273.0;2;51575.0;27.925021;38150.0;21.447766;6.477254
622.0;21.0;245.0;1;47375.0;25.716116;24065.0;13.568219;12.147897
623.0;21.0;245.0;2;46531.0;25.193973;25584.0;14.383215;10.810758
624.0;21.0;29.0;1;9095.0;4.936951;13277.0;7.485778;-2.548826
625.0;21.0;29.0;2;8741.0;4.73277;16720.0;9.399912;-4.667142
626.0;21.0;235.0;1;15786.0;8.568963;14911.0;8.407052;0.16191
627.0;21.0;235.0;2;26247.0;14.211304;24652.0;13.859249;0.352056
628.0;21.0;4.0;1;6259.0;3.397513;9701.0;5.469574;-2.072061
629.0;21.0;4.0;2;6811.0;3.687781;10963.0;6.163352;-2.47557
630.0;21.0;30.0;2;1443.0;0.781305;2042.0;1.148004;-0.366699
631.0;21.0;281.0;2;1893.0;1.024955;1245.0;0.699934;0.325022
632.0;21.0;236.0;1;1540.0;0.835943;1273.0;0.717737;0.118206
633.0;21.0;236.0;2;939.0;0.508417;556.0;0.312581;0.195836
634.0;21.0;300.0;2;292.0;0.158102;340.0;0.191147;-0.033045
635.0;21.0;287.0;2;220.0;0.119118;361.0;0.202953;-0.083835
636.0;21.0;262.0;1;93.0;0.050482;0.0;0.0;0.0
637.0;21.0;262.0;2;79.0;0.042774;180.0;0.101195;-0.058421
638.0;21.0;261.0;1;174.0;0.094451;0.0;0.0;0.0
639.0;21.0;261.0;2;48.0;0.025989;63.0;0.035418;-0.009429
640.0;21.0;33.0;2;72.0;0.038984;72.0;0.040478;-0.001494
641.0;21.0;31.0;1;3258.0;1.768509;0.0;0.0;0.0
642.0;21.0;31.0;2;2535.0;1.372563;0.0;0.0;0.0
643.0;21.0;17.0;2;53.0;0.028697;0.0;0.0;0.0
644.0;21.0;34.0;2;150.0;0.081217;0.0;0.0;0.0
645.0;21.0;257.0;1;179.0;0.097165;0.0;0.0;0.0
646.0;21.0;257.0;2;64.0;0.034652;0.0;0.0;0.0
647.0;21.0;267.0;2;182.0;0.098543;0.0;0.0;0.0
648.0;21.0;268.0;2;606.0;0.328116;0.0;0.0;0.0
649.0;21.0;27.0;2;875.0;0.473764;0.0;0.0;0.0
650.0;21.0;295.0;2;948.0;0.51329;0.0;0.0;0.0
651.0;22.0;21.0;1;33085.0;19.197962;50822.0;29.743602;-10.54564
652.0;22.0;21.0;2;29103.0;16.839967;49482.0;28.885996;-12.046029
653.0;22.0;273.0;1;66616.0;38.654721;59086.0;34.580112;4.074609
654.0;22.0;273.0;2;59298.0;34.311802;45542.0;26.585951;7.725851
655.0;22.0;245.0;1;26599.0;15.434384;12112.0;7.088554;8.34583
656.0;22.0;245.0;2;32134.0;18.593805;17773.0;10.375304;8.218501
657.0;22.0;29.0;1;10629.0;6.167603;15673.0;9.172631;-3.005029
658.0;22.0;29.0;2;8852.0;5.122063;16847.0;9.834735;-4.712673
659.0;22.0;235.0;1;15755.0;9.142025;12007.0;7.027103;2.114922
660.0;22.0;235.0;2;19225.0;11.124227;17621.0;10.286572;0.837655
661.0;22.0;4.0;1;11490.0;6.667208;16208.0;9.48574;-2.818532
662.0;22.0;4.0;2;11290.0;6.532771;16732.0;9.767602;-3.234831
663.0;22.0;30.0;2;1615.0;0.934493;2096.0;1.223577;-0.289084
664.0;22.0;281.0;2;2561.0;1.48188;1835.0;1.071214;0.410666
665.0;22.0;236.0;2;1084.0;0.627239;807.0;0.471101;0.156138
666.0;22.0;300.0;1;880.0;0.51063;0.0;0.0;0.0
667.0;22.0;300.0;2;427.0;0.247076;436.0;0.254523;-0.007446
668.0;22.0;287.0;2;202.0;0.116884;333.0;0.194395;-0.077511
669.0;22.0;262.0;1;209.0;0.121275;399.0;0.233515;-0.11224
670.0;22.0;262.0;2;169.0;0.097789;425.0;0.248101;-0.150312
671.0;22.0;261.0;1;117.0;0.067891;0.0;0.0;0.0
672.0;22.0;261.0;2;49.0;0.028353;65.0;0.037945;-0.009592
673.0;22.0;33.0;2;69.0;0.039926;61.0;0.03561;0.004316
674.0;22.0;31.0;1;3054.0;1.77212;0.0;0.0;0.0
675.0;22.0;31.0;2;2481.0;1.435589;0.0;0.0;0.0
676.0;22.0;17.0;2;83.0;0.048027;0.0;0.0;0.0
677.0;22.0;34.0;2;169.0;0.097789;0.0;0.0;0.0
678.0;22.0;257.0;2;44.0;0.02546;0.0;0.0;0.0
679.0;22.0;267.0;2;235.0;0.135979;0.0;0.0;0.0
680.0;22.0;268.0;1;2068.0;1.199981;0.0;0.0;0.0
681.0;22.0;268.0;2;1048.0;0.606408;0.0;0.0;0.0
682.0;22.0;27.0;2;1871.0;1.082623;0.0;0.0;0.0
683.0;22.0;295.0;1;1834.0;1.0642;0.0;0.0;0.0
684.0;22.0;295.0;2;812.0;0.46985;0.0;0.0;0.0
685.0;23.0;21.0;1;26483.0;16.906381;43274.0;28.142396;-11.236016
686.0;23.0;21.0;2;25427.0;16.193788;42219.0;27.375649;-11.181861
687.0;23.0;273.0;1;61590.0;39.318204;53446.0;34.757557;4.560647
688.0;23.0;273.0;2;52523.0;33.450518;40364.0;26.17283;7.277688
689.0;23.0;245.0;1;24231.0;15.468735;11903.0;7.740882;7.727853
690.0;23.0;245.0;2;27931.0;17.78852;15442.0;10.012904;7.775616
691.0;23.0;29.0;1;10521.0;6.716461;16382.0;10.653712;-3.937251
692.0;23.0;29.0;2;9878.0;6.291039;17344.0;11.246199;-4.95516
693.0;23.0;235.0;1;13301.0;8.491174;8039.0;5.228006;3.263168
694.0;23.0;235.0;2;15674.0;9.982359;13313.0;8.632417;1.349941
695.0;23.0;4.0;1;12774.0;8.154745;16688.0;10.852713;-2.697968
696.0;23.0;4.0;2;12638.0;8.04881;17710.0;11.48352;-3.43471
697.0;23.0;30.0;2;1644.0;1.04702;2504.0;1.623644;-0.576624
698.0;23.0;281.0;2;2298.0;1.463536;1561.0;1.012184;0.451352
699.0;23.0;236.0;1;2109.0;1.346356;1091.0;0.70951;0.636846
700.0;23.0;236.0;2;1319.0;0.840036;683.0;0.442871;0.397165
701.0;23.0;300.0;1;1061.0;0.677328;1296.0;0.842828;-0.1655
702.0;23.0;300.0;2;446.0;0.284046;663.0;0.429903;-0.145857
703.0;23.0;287.0;2;195.0;0.12419;332.0;0.215275;-0.091085
704.0;23.0;262.0;1;205.0;0.130869;530.0;0.344675;-0.213806
705.0;23.0;262.0;2;161.0;0.102537;512.0;0.331991;-0.229454
706.0;23.0;261.0;1;131.0;0.083629;253.0;0.164534;-0.080905
707.0;23.0;261.0;2;50.0;0.031844;104.0;0.067436;-0.035592
708.0;23.0;33.0;2;87.0;0.055408;86.0;0.055764;-0.000356
709.0;23.0;31.0;1;2988.0;1.907498;0.0;0.0;0.0
710.0;23.0;31.0;2;2417.0;1.539324;0.0;0.0;0.0
711.0;23.0;17.0;2;76.0;0.048402;0.0;0.0;0.0
712.0;23.0;34.0;2;208.0;0.13247;0.0;0.0;0.0
713.0;23.0;257.0;2;42.0;0.026749;0.0;0.0;0.0
714.0;23.0;267.0;2;233.0;0.148392;0.0;0.0;0.0
715.0;23.0;268.0;2;747.0;0.475745;0.0;0.0;0.0
716.0;23.0;27.0;2;2283.0;1.453983;0.0;0.0;0.0
717.0;23.0;295.0;1;1251.0;0.798621;0.0;0.0;0.0
718.0;23.0;295.0;2;740.0;0.471287;0.0;0.0;0.0
719.0;24.0;21.0;1;24019.0;17.718223;38531.0;27.604167;-9.885944
720.0;24.0;21.0;2;24066.0;17.670382;39552.0;28.036946;-10.366564
721.0;24.0;273.0;1;71596.0;52.8146;69231.0;49.598091;3.216509
722.0;24.0;273.0;2;59038.0;43.348459;53353.0;37.819963;5.528496
723.0;24.0;235.0;1;11798.0;8.703093;6882.0;4.930365;3.772729
724.0;24.0;235.0;2;12113.0;8.893931;10079.0;7.144629;1.749301
725.0;24.0;4.0;2;11173.0;8.203739;12877.0;9.128028;-0.924289
726.0;24.0;245.0;1;12652.0;9.333068;9787.0;7.011549;2.321519
727.0;24.0;245.0;2;17668.0;12.972671;10503.0;7.445187;5.527484
728.0;24.0;29.0;1;4861.0;3.58584;9403.0;6.736445;-3.150606
729.0;24.0;29.0;2;4671.0;3.429667;10142.0;7.189288;-3.759621
730.0;24.0;30.0;2;1130.0;0.829699;961.0;0.681217;0.148482
731.0;24.0;281.0;1;4162.0;3.070205;0.0;0.0;0.0
732.0;24.0;281.0;2;2220.0;1.630028;1162.0;0.823699;0.806329
733.0;24.0;236.0;1;4205.0;3.101925;3326.0;2.382795;0.71913
734.0;24.0;236.0;2;1769.0;1.298882;760.0;0.538736;0.760147
735.0;24.0;268.0;2;430.0;0.315726;568.0;0.402634;-0.086908
736.0;24.0;262.0;2;147.0;0.107934;357.0;0.253064;-0.14513
737.0;24.0;287.0;2;65.0;0.047726;160.0;0.113418;-0.065692
738.0;24.0;300.0;2;82.0;0.060208;77.0;0.054582;0.005626
